date,state,positive
3/7/21,FL,1909209
3/6/21,FL,1905185
3/5/21,FL,1900598
3/4/21,FL,1894722
3/3/21,FL,1888725
3/2/21,FL,1882865
3/1/21,FL,1875818
2/28/21,FL,1874154
2/27/21,FL,1868769
2/26/21,FL,1863453
2/25/21,FL,1857670
2/24/21,FL,1851151
2/23/21,FL,1844228
2/22/21,FL,1838745
2/21/21,FL,1834708
2/20/21,FL,1829773
2/19/21,FL,1822644
2/18/21,FL,1816108
2/17/21,FL,1811078
2/16/21,FL,1803893
2/15/21,FL,1797728
2/14/21,FL,1794155
2/13/21,FL,1788827
2/12/21,FL,1781450
2/11/21,FL,1774013
2/10/21,FL,1765659
2/9/21,FL,1758254
2/8/21,FL,1751343
2/7/21,FL,1745744
2/6/21,FL,1739276
2/5/21,FL,1731931
2/4/21,FL,1720760
2/3/21,FL,1712326
2/2/21,FL,1705632
2/1/21,FL,1695300
1/31/21,FL,1689700
1/30/21,FL,1682096
1/29/21,FL,1667442
1/28/21,FL,1656697
1/27/21,FL,1645507
1/26/21,FL,1637296
1/25/21,FL,1627830
1/24/21,FL,1619288
1/23/21,FL,1609953
1/22/21,FL,1597849
1/21/21,FL,1584442
1/20/21,FL,1571840
1/19/21,FL,1560015
1/18/21,FL,1550444
1/17/21,FL,1542567
1/16/21,FL,1531830
1/15/21,FL,1519944
1/14/21,FL,1503529
1/13/21,FL,1490148
1/12/21,FL,1476484
1/11/21,FL,1461958
1/10/21,FL,1450620
1/9/21,FL,1438579
1/8/21,FL,1423510
1/7/21,FL,1404374
1/6/21,FL,1385040
1/5/21,FL,1367778
1/4/21,FL,1352222
1/3/21,FL,1341287
1/2/21,FL,1331059
1/1/21,FL,1300528
12/31/20,FL,1300528
12/30/20,FL,1283701
12/29/20,FL,1270063
12/28/20,FL,1258315
12/27/20,FL,1250275
12/26/20,FL,1243118
12/25/20,FL,1226530
12/24/20,FL,1226530
12/23/20,FL,1213760
12/22/20,FL,1202660
12/21/20,FL,1192456
12/20/20,FL,1181549
12/19/20,FL,1173409
12/18/20,FL,1161953
12/17/20,FL,1149126
12/16/20,FL,1136024
12/15/20,FL,1124742
12/14/20,FL,1115446
12/13/20,FL,1107103
12/12/20,FL,1098341
12/11/20,FL,1087956
12/10/20,FL,1076547
12/9/20,FL,1065476
12/8/20,FL,1056065
12/7/20,FL,1048264
12/6/20,FL,1040727
12/5/20,FL,1032552
12/4/20,FL,1022354
12/3/20,FL,1012456
12/2/20,FL,1001800
12/1/20,FL,991910
11/30/20,FL,983370
11/29/20,FL,976944
11/28/20,FL,969813
11/27/20,FL,963751
11/26/20,FL,946956
11/25/20,FL,946956
11/24/20,FL,938830
11/23/20,FL,930728
11/22/20,FL,924614
11/21/20,FL,918240
11/20/20,FL,910065
11/19/20,FL,901234
11/18/20,FL,892352
11/17/20,FL,884625
11/16/20,FL,877340
11/15/20,FL,872810
11/14/20,FL,862990
11/13/20,FL,858585
11/12/20,FL,851825
11/11/20,FL,846321
11/10/20,FL,840652
11/9/20,FL,836370
11/8/20,FL,832525
11/7/20,FL,825906
11/6/20,FL,821526
11/5/20,FL,816376
11/4/20,FL,810256
11/3/20,FL,805924
11/2/20,FL,801371
11/1/20,FL,796802
10/31/20,FL,791997
10/30/20,FL,789714
10/29/20,FL,784331
10/28/20,FL,780220
10/27/20,FL,776215
10/26/20,FL,771989
10/25/20,FL,768653
10/24/20,FL,766305
10/23/20,FL,761924
10/22/20,FL,758306
10/21/20,FL,752845
10/20/20,FL,750739
10/19/20,FL,747183
10/18/20,FL,745492
10/17/20,FL,743018
10/16/20,FL,739050
10/15/20,FL,735685
10/14/20,FL,732399
10/13/20,FL,729591
10/12/20,FL,726934
10/11/20,FL,725415
10/10/20,FL,720001
10/9/20,FL,720001
10/8/20,FL,717148
10/7/20,FL,713902
10/6/20,FL,711358
10/5/20,FL,709157
10/4/20,FL,707751
10/3/20,FL,705965
10/2/20,FL,703212
10/1/20,FL,700602
9/30/20,FL,698051
9/29/20,FL,696171
9/28/20,FL,692962
9/27/20,FL,692234
9/26/20,FL,690387
9/25/20,FL,687656
9/24/20,FL,684847
9/23/20,FL,682370
9/22/20,FL,679776
9/21/20,FL,677362
9/20/20,FL,675691
9/19/20,FL,673194
9/18/20,FL,669684
9/17/20,FL,666507
9/16/20,FL,663234
9/15/20,FL,660946
9/14/20,FL,658203
9/13/20,FL,656485
9/12/20,FL,654090
9/11/20,FL,650922
9/10/20,FL,647318
9/9/20,FL,644781
9/8/20,FL,642775
9/7/20,FL,640978
9/6/20,FL,639166
9/5/20,FL,636653
9/4/20,FL,633060
9/3/20,FL,629913
9/2/20,FL,626426
9/1/20,FL,624116
8/31/20,FL,616629
8/30/20,FL,614753
8/29/20,FL,612206
8/28/20,FL,609074
8/27/20,FL,605342
8/26/20,FL,602113
8/25/20,FL,599176
8/24/20,FL,596511
8/23/20,FL,594287
8/22/20,FL,591283
8/21/20,FL,587023
8/20/20,FL,582407
8/19/20,FL,577891
8/18/20,FL,573811
8/17/20,FL,570024
8/16/20,FL,567375
8/15/20,FL,563628
8/14/20,FL,557337
8/13/20,FL,549340
8/12/20,FL,543113
8/11/20,FL,535018
8/10/20,FL,529256
8/9/20,FL,525106
8/8/20,FL,518967
8/7/20,FL,510624
8/6/20,FL,503083
8/5/20,FL,495510
8/4/20,FL,490086
8/3/20,FL,484729
8/2/20,FL,479915
8/1/20,FL,472859
7/31/20,FL,463357
7/30/20,FL,454457
7/29/20,FL,444622
7/28/20,FL,435302
7/27/20,FL,426164
7/26/20,FL,417360
7/25/20,FL,408114
7/24/20,FL,396069
7/23/20,FL,383749
7/22/20,FL,373637
7/21/20,FL,363973
7/20/20,FL,354710
7/19/20,FL,344305
7/18/20,FL,331920
7/17/20,FL,321747
7/16/20,FL,310573
7/15/20,FL,296814
7/14/20,FL,286822
7/13/20,FL,277639
7/12/20,FL,265432
7/11/20,FL,250283
7/10/20,FL,240009
7/9/20,FL,228759
7/8/20,FL,219869
7/7/20,FL,209922
7/6/20,FL,202623
7/5/20,FL,196386
7/4/20,FL,186530
7/3/20,FL,175200
7/2/20,FL,165876
7/1/20,FL,156434
6/30/20,FL,149889
6/29/20,FL,143862
6/28/20,FL,138499
6/27/20,FL,130145
6/26/20,FL,120611
6/25/20,FL,111797
6/24/20,FL,106806
6/23/20,FL,101335
6/22/20,FL,97537
6/21/20,FL,94786
6/20/20,FL,90169
6/19/20,FL,86167
6/18/20,FL,82854
6/17/20,FL,80160
6/16/20,FL,77733
6/15/20,FL,75042
6/14/20,FL,73282
6/13/20,FL,71149
6/12/20,FL,68673
6/11/20,FL,67039
6/10/20,FL,65370
6/9/20,FL,64128
6/8/20,FL,62970
6/7/20,FL,61941
6/6/20,FL,60549
6/5/20,FL,59305
6/4/20,FL,58286
6/3/20,FL,57021
6/2/20,FL,55812
6/1/20,FL,55210
5/31/20,FL,54510
5/30/20,FL,53640
5/29/20,FL,52888
5/28/20,FL,51667
5/27/20,FL,51053
5/26/20,FL,50578
5/25/20,FL,50075
5/24/20,FL,49095
5/23/20,FL,48550
5/22/20,FL,47817
5/21/20,FL,47092
5/20/20,FL,45902
5/19/20,FL,45427
5/18/20,FL,44815
5/17/20,FL,44161
5/16/20,FL,43025
5/15/20,FL,42545
5/14/20,FL,41759
5/13/20,FL,40967
5/12/20,FL,40168
5/11/20,FL,39562
5/10/20,FL,39179
5/9/20,FL,38498
5/8/20,FL,37733
5/7/20,FL,37389
5/6/20,FL,36764
5/5/20,FL,36183
5/4/20,FL,35609
5/3/20,FL,34841
5/2/20,FL,34209
5/1/20,FL,33506
4/30/20,FL,32529
4/29/20,FL,32015
4/28/20,FL,31672
4/27/20,FL,30924
4/26/20,FL,30405
4/25/20,FL,29610
4/24/20,FL,28876
4/23/20,FL,27662
4/22/20,FL,26965
4/21/20,FL,26106
4/20/20,FL,25360
4/19/20,FL,24647
4/18/20,FL,23906
4/17/20,FL,22823
4/16/20,FL,21624
4/15/20,FL,20727
4/14/20,FL,20135
4/13/20,FL,19213
4/12/20,FL,18404
4/11/20,FL,17340
4/10/20,FL,16252
4/9/20,FL,15219
4/8/20,FL,14173
4/7/20,FL,13167
4/6/20,FL,12008
4/5/20,FL,11245
4/4/20,FL,10097
4/3/20,FL,8816
4/2/20,FL,7548
4/1/20,FL,6516
3/31/20,FL,5612
3/30/20,FL,4760
3/29/20,FL,3884
3/28/20,FL,3179
3/27/20,FL,2520
3/26/20,FL,1985
3/25/20,FL,1488
3/24/20,FL,1205
3/23/20,FL,1029
3/22/20,FL,731
3/21/20,FL,528
3/20/20,FL,386
3/19/20,FL,310
3/18/20,FL,211
3/17/20,FL,149
3/16/20,FL,122
3/15/20,FL,91
3/14/20,FL,51
3/13/20,FL,31
3/12/20,FL,26
3/11/20,FL,20
3/10/20,FL,18
3/9/20,FL,13
3/8/20,FL,12
3/7/20,FL,8
3/6/20,FL,8
3/5/20,FL,7
3/4/20,FL,3
3/3/20,FL,2
3/2/20,FL,0
3/1/20,FL,0
2/29/20,FL,0
2/28/20,FL,0
2/27/20,FL,0
2/26/20,FL,0
2/25/20,FL,0
2/24/20,FL,0
2/23/20,FL,0
2/22/20,FL,0
2/21/20,FL,0
2/20/20,FL,0
2/19/20,FL,0
2/18/20,FL,0
2/17/20,FL,0
2/16/20,FL,0
2/15/20,FL,0
2/14/20,FL,0
2/13/20,FL,0
2/12/20,FL,0
2/11/20,FL,0
2/10/20,FL,0
2/9/20,FL,0
2/8/20,FL,0
2/7/20,FL,0
2/6/20,FL,0
2/5/20,FL,0
2/4/20,FL,0
2/3/20,FL,0
2/2/20,FL,0
2/1/20,FL,0
1/31/20,FL,0
1/30/20,FL,0
1/29/20,FL,0
3/7/21,NY,1681169
3/6/21,NY,1674380
3/5/21,NY,1666733
3/4/21,NY,1657777
3/3/21,NY,1650184
3/2/21,NY,1642480
3/1/21,NY,1636680
2/28/21,NY,1630445
2/27/21,NY,1622865
2/26/21,NY,1614724
2/25/21,NY,1606520
2/24/21,NY,1597774
2/23/21,NY,1591585
2/22/21,NY,1584931
2/21/21,NY,1578785
2/20/21,NY,1572175
2/19/21,NY,1564483
2/18/21,NY,1555773
2/17/21,NY,1548979
2/16/21,NY,1542887
2/15/21,NY,1536134
2/14/21,NY,1529769
2/13/21,NY,1521453
2/12/21,NY,1512690
2/11/21,NY,1504286
2/10/21,NY,1494187
2/9/21,NY,1487086
2/8/21,NY,1479220
2/7/21,NY,1470772
2/6/21,NY,1460747
2/5/21,NY,1449495
2/4/21,NY,1440718
2/3/21,NY,1433304
2/2/21,NY,1427379
2/1/21,NY,1419164
1/31/21,NY,1410656
1/30/21,NY,1399863
1/29/21,NY,1387059
1/28/21,NY,1374480
1/27/21,NY,1361082
1/26/21,NY,1350054
1/25/21,NY,1338990
1/24/21,NY,1326987
1/23/21,NY,1314267
1/22/21,NY,1300481
1/21/21,NY,1285337
1/20/21,NY,1271451
1/19/21,NY,1258087
1/18/21,NY,1245575
1/17/21,NY,1233390
1/16/21,NY,1219548
1/15/21,NY,1203550
1/14/21,NY,1183608
1/13/21,NY,1169947
1/12/21,NY,1155370
1/11/21,NY,1140156
1/10/21,NY,1126442
1/9/21,NY,1111087
1/8/21,NY,1094144
1/7/21,NY,1075312
1/6/21,NY,1057676
1/5/21,NY,1041028
1/4/21,NY,1028362
1/3/21,NY,1017153
1/2/21,NY,1005785
1/1/21,NY,990711
12/31/20,NY,974214
12/30/20,NY,957412
12/29/20,NY,943990
12/28/20,NY,932552
12/27/20,NY,922145
12/26/20,NY,914522
12/25/20,NY,903716
12/24/20,NY,891270
12/23/20,NY,878702
12/22/20,NY,866765
12/21/20,NY,857049
12/20/20,NY,848042
12/19/20,NY,838085
12/18/20,NY,828166
12/17/20,NY,815469
12/16/20,NY,804555
12/15/20,NY,794557
12/14/20,NY,784204
12/13/20,NY,775160
12/12/20,NY,764966
12/11/20,NY,753837
12/10/20,NY,743242
12/9/20,NY,733064
12/8/20,NY,722464
12/7/20,NY,713129
12/6/20,NY,705827
12/5/20,NY,696125
12/4/20,NY,685364
12/3/20,NY,674093
12/2/20,NY,664238
12/1/20,NY,655265
11/30/20,NY,647980
11/29/20,NY,641161
11/28/20,NY,634438
11/27/20,NY,628375
11/26/20,NY,620199
11/25/20,NY,613266
11/24/20,NY,607001
11/23/20,NY,602120
11/22/20,NY,596214
11/21/20,NY,590822
11/20/20,NY,584850
11/19/20,NY,579382
11/18/20,NY,574072
11/17/20,NY,568778
11/16/20,NY,563690
11/15/20,NY,560200
11/14/20,NY,556551
11/13/20,NY,551163
11/12/20,NY,545762
11/11/20,NY,540965
11/10/20,NY,536145
11/9/20,NY,532180
11/8/20,NY,529036
11/7/20,NY,525608
11/6/20,NY,522021
11/5/20,NY,518812
11/4/20,NY,515815
11/3/20,NY,513689
11/2/20,NY,511368
11/1/20,NY,509735
10/31/20,NY,507480
10/30/20,NY,505431
10/29/20,NY,503176
10/28/20,NY,500677
10/27/20,NY,498646
10/26/20,NY,496655
10/25/20,NY,495464
10/24/20,NY,493832
10/23/20,NY,491771
10/22/20,NY,490134
10/21/20,NY,488506
10/20/20,NY,486480
10/19/20,NY,485279
10/18/20,NY,484281
10/17/20,NY,482891
10/16/20,NY,481107
10/15/20,NY,479400
10/14/20,NY,477940
10/13/20,NY,476708
10/12/20,NY,475315
10/11/20,NY,474286
10/10/20,NY,473143
10/9/20,NY,471696
10/8/20,NY,470104
10/7/20,NY,468268
10/6/20,NY,466908
10/5/20,NY,465515
10/4/20,NY,464582
10/3/20,NY,463360
10/2/20,NY,461629
10/1/20,NY,460031
9/30/20,NY,458649
9/29/20,NY,457649
9/28/20,NY,456460
9/27/20,NY,455626
9/26/20,NY,454760
9/25/20,NY,453755
9/24/20,NY,452847
9/23/20,NY,451892
9/22/20,NY,451227
9/21/20,NY,450473
9/20/20,NY,449900
9/19/20,NY,449038
9/18/20,NY,448052
9/17/20,NY,447262
9/16/20,NY,446366
9/15/20,NY,445714
9/14/20,NY,444948
9/13/20,NY,444365
9/12/20,NY,443640
9/11/20,NY,442791
9/10/20,NY,441911
9/9/20,NY,441154
9/8/20,NY,440578
9/7/20,NY,440021
9/6/20,NY,439501
9/5/20,NY,438772
9/4/20,NY,437971
9/3/20,NY,437107
9/2/20,NY,436218
9/1/20,NY,435510
8/31/20,NY,434756
8/30/20,NY,434100
8/29/20,NY,433402
8/28/20,NY,432767
8/27/20,NY,432131
8/26/20,NY,431340
8/25/20,NY,430774
8/24/20,NY,430145
8/23/20,NY,429737
8/22/20,NY,429165
8/21/20,NY,428512
8/20/20,NY,427803
8/19/20,NY,427202
8/18/20,NY,426571
8/17/20,NY,425916
8/16/20,NY,425508
8/15/20,NY,424901
8/14/20,NY,424167
8/13/20,NY,423440
8/12/20,NY,422703
8/11/20,NY,422003
8/10/20,NY,421336
8/9/20,NY,420860
8/8/20,NY,420345
8/7/20,NY,419642
8/6/20,NY,418928
8/5/20,NY,418225
8/4/20,NY,417589
8/3/20,NY,416843
8/2/20,NY,416298
8/1/20,NY,415767
7/31/20,NY,415014
7/30/20,NY,414370
7/29/20,NY,413593
7/28/20,NY,412878
7/27/20,NY,412344
7/26/20,NY,411736
7/25/20,NY,411200
7/24/20,NY,410450
7/23/20,NY,409697
7/22/20,NY,408886
7/21/20,NY,408181
7/20/20,NY,407326
7/19/20,NY,406807
7/18/20,NY,406305
7/17/20,NY,405551
7/16/20,NY,404775
7/15/20,NY,404006
7/14/20,NY,403175
7/13/20,NY,402263
7/12/20,NY,401706
7/11/20,NY,401029
7/10/20,NY,400299
7/9/20,NY,399513
7/8/20,NY,398929
7/7/20,NY,398237
7/6/20,NY,397649
7/5/20,NY,397131
7/4/20,NY,396598
7/3/20,NY,395872
7/2/20,NY,394954
7/1/20,NY,394079
6/30/20,NY,393454
6/29/20,NY,392930
6/28/20,NY,392539
6/27/20,NY,391923
6/26/20,NY,391220
6/25/20,NY,390415
6/24/20,NY,389666
6/23/20,NY,389085
6/22/20,NY,388488
6/21/20,NY,387936
6/20/20,NY,387272
6/19/20,NY,386556
6/18/20,NY,385760
6/17/20,NY,385142
6/16/20,NY,384575
6/15/20,NY,383944
6/14/20,NY,383324
6/13/20,NY,382630
6/12/20,NY,381714
6/11/20,NY,380892
6/10/20,NY,380156
6/9/20,NY,379482
6/8/20,NY,378799
6/7/20,NY,378097
6/6/20,NY,377316
6/5/20,NY,376208
6/4/20,NY,375133
6/3/20,NY,374085
6/2/20,NY,373040
6/1/20,NY,371711
5/31/20,NY,370770
5/30/20,NY,369660
5/29/20,NY,368284
5/28/20,NY,366733
5/27/20,NY,364965
5/26/20,NY,363836
5/25/20,NY,362764
5/24/20,NY,361515
5/23/20,NY,359926
5/22/20,NY,358154
5/21/20,NY,356458
5/20/20,NY,354370
5/19/20,NY,352845
5/18/20,NY,351371
5/17/20,NY,350121
5/16/20,NY,348232
5/15/20,NY,345813
5/14/20,NY,343051
5/13/20,NY,340661
5/12/20,NY,338485
5/11/20,NY,337055
5/10/20,NY,335395
5/9/20,NY,333122
5/8/20,NY,330407
5/7/20,NY,327469
5/6/20,NY,323978
5/5/20,NY,321192
5/4/20,NY,318953
5/3/20,NY,316415
5/2/20,NY,312977
5/1/20,NY,308314
4/30/20,NY,304372
4/29/20,NY,299691
4/28/20,NY,295106
4/27/20,NY,291996
4/26/20,NY,288045
4/25/20,NY,282143
4/24/20,NY,271590
4/23/20,NY,263460
4/22/20,NY,257216
4/21/20,NY,251690
4/20/20,NY,247512
4/19/20,NY,242786
4/18/20,NY,236732
4/17/20,NY,229642
4/16/20,NY,222284
4/15/20,NY,213779
4/14/20,NY,202208
4/13/20,NY,195031
4/12/20,NY,188694
4/11/20,NY,180458
4/10/20,NY,170512
4/9/20,NY,159937
4/8/20,NY,149316
4/7/20,NY,138863
4/6/20,NY,130689
4/5/20,NY,122031
4/4/20,NY,113704
4/3/20,NY,102863
4/2/20,NY,92381
4/1/20,NY,83712
3/31/20,NY,75795
3/30/20,NY,66497
3/29/20,NY,59513
3/28/20,NY,52318
3/27/20,NY,44637
3/26/20,NY,37258
3/25/20,NY,30810
3/24/20,NY,25665
3/23/20,NY,20875
3/22/20,NY,15168
3/21/20,NY,10356
3/20/20,NY,7102
3/19/20,NY,4152
3/18/20,NY,2383
3/17/20,NY,1374
3/16/20,NY,942
3/15/20,NY,648
3/14/20,NY,517
3/13/20,NY,353
3/12/20,NY,251
3/11/20,NY,195
3/10/20,NY,151
3/9/20,NY,88
3/8/20,NY,60
3/7/20,NY,36
3/6/20,NY,25
3/5/20,NY,3
3/4/20,NY,1
3/3/20,NY,1
3/2/20,NY,0